time(s),Base-Fx(kN),Base-Fy(kN),Base-Fz(kN)
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
3.0,-87.34187999999989,-8450.968500000003,290.88999999999567
4.0,-1061.2519800000005,-59559.160000000025,-968.9980000000111
5.0,253.14060399999946,11228.36,-1324.204229999998
6.0,-4.025000000000027,71649.98,312.6199999999777
7.0,230.7009000000009,108059.87000000001,1855.5900000000438
8.0,1850.4167299999995,8610.503330000001,-308.00499999999704
9.0,2404.7276999999985,-133267.30999999997,-2377.2820000000174
10.0,816.0611000000001,1404.5926,-595.0841999999993
11.0,-8498.9719,6307.347099999999,92.74439999999896
12.0,-2160.2730000000006,-12909.176000000003,-1448.5555999999979
13.0,6190.307359999998,36923.59999999999,-721.8850000000017
14.0,-3209.0905,-44416.789999999986,-310.43277999999646
15.0,1255.8791999999987,-94748.48999999999,-754.4799999999996
16.0,4376.675900000003,-26178.104610000002,802.7300000000067
17.0,-10560.316999999997,-9922.327,1496.2340000000013
18.0,-3273.443299999997,19103.037999999997,1114.8
19.0,10901.806000000008,151907.54000000007,1392.3600000000115
20.0,-595.4809000000012,51342.80000000001,2842.1199999999953
21.0,2408.6782399999993,-83971.93,-354.3599999999967
22.0,6900.482100000001,-106038.07000000002,1320.7299999999996
23.0,-16203.179900000001,-126467.07000000004,-1663.289999999979
24.0,-5084.79841,26002.71189000001,160.43200000001355
25.0,5609.866899999998,236322.1,3860.429999999993
26.0,1126.1868999999976,99258.78999999998,-4029.5199999999713
27.0,12030.974999999997,-172352.49999999994,-192.5800000000163
28.0,6194.828000000002,-119247.63999999997,-2894.880000000012
29.0,-19829.70400000002,-164315.00000000006,-2937.538000000015
30.0,-12325.367999999993,62440.73899999998,1251.1760000000277
31.0,4320.021140000003,250244.70000000007,-410.8100000000195
32.0,8148.004459999997,145122.52,1392.9900000000089
33.0,12351.023999999996,-202155.02999999997,-3185.2299999999777
34.0,10157.464999999997,-294752.10000000003,792.199999999968
35.0,-19702.758899999997,114904.18980000004,2752.404999999986
36.0,-21008.473949999967,258931.10000000003,6494.200000000012
37.0,9658.769000000004,92757.78999999998,-567.3999999999942
38.0,22488.747600000006,-2634.2931999999973,3149.2369999999964
39.0,846.7546000000007,-213246.30000000005,-3678.0100000000093
40.0,2756.8674399999977,-25580.557800000002,1563.0830000000014
41.0,-14985.537400000007,152678.9399999999,1169.3250000000035
42.0,-19432.755899999996,75141.65,-1652.224000000016
43.0,12301.632999999993,-160917.26999999996,-919.9718000000103
44.0,20077.054000000004,-43650.08500000001,-2414.6585000000014
45.0,-8750.530600000007,30497.819999999978,-1304.6860000000013
46.0,-3637.0811000000026,65527.60000000001,-37.322299999981624
47.0,-793.4121000000007,-43333.81279999999,-464.4017000000058
48.0,-10226.110900000009,-127368.73999999996,-158.20999999999913
49.0,6657.955300000001,-28039.049999999992,1057.6991999999946
50.0,6350.7019699999955,33050.619,2357.330000000008
51.0,-4903.484,150231.73,623.6399999999885
52.0,3041.922099999998,155636.02999999994,1007.1959999999854
53.0,3650.7010000000023,-78756.85,-1969.7299999999955
54.0,937.15905,-98887.84999999995,-3832.350000000006
55.0,-5355.053100000005,-56572.2,-1762.6199999999767
56.0,-5831.159299999995,-73371.12000000004,-2675.2499999999964
57.0,-208.2327999999983,-11673.864909999998,1847.1029999999998
58.0,2044.8808999999997,108469.03999999998,-1655.359999999997
59.0,4165.990099999996,98587.51000000001,2349.230000000003
60.0,2711.9939999999974,-17307.83119999999,207.94499999999923
61.0,5104.809000000003,-54075.500000000015,-1044.750000000005
62.0,-7729.1412999999975,-76255.01,-1530.1399999999744
63.0,-5457.167,-44197.78499999999,81.73329999999078
64.0,-551.5684000000005,68835.64999999998,2010.5540000000042
65.0,344.22699999999764,31093.5326,-545.3099999999972
66.0,9655.849000000002,21382.89440000001,1451.1380000000047
67.0,2264.3317,-1350.1741100000017,-2030.075200000002
68.0,-4468.0617,-26128.200999999997,-169.81500000000153
69.0,-4452.257689999999,-6286.944099999999,-178.32200000000125
70.0,-2067.770199999997,-97391.98000000004,71.82200000000012
71.0,-268.0882399999999,683.9747000000001,357.4886
72.0,2314.815599999999,115907.85,1195.3700000000026
73.0,1883.7438799999982,79231.96999999997,2108.2230000000022
74.0,4526.655500000002,-8737.557499999997,-251.6446799999976
75.0,968.1920999999996,-11333.9255,-75.50599999999486
76.0,-7402.9256200000045,-112409.75000000001,-1521.6599999999926
77.0,-155.76530000000076,-59076.70000000003,298.2170000000003
78.0,-927.4684999999989,101094.59,484.4399999999878
79.0,-2091.3971000000006,75818.77000000002,3107.528999999993
80.0,8542.329979999995,28637.745149999977,105.15499999999827
81.0,6735.2660000000005,-11521.6061,-1002.4689999999994
82.0,-8006.4135000000015,-67115.41,-2528.069999999981
83.0,-1996.7291999999966,-43238.412999999986,-1221.710000000001
84.0,-2578.764769999997,14356.383000000002,641.9670000000002
85.0,-3593.8003999999987,-7702.818899999998,639.6989999999979
86.0,6168.266299999998,39157.569999999985,-79.1729999999983
87.0,4996.4923000000035,-2765.4790999999996,-1985.4798999999996
88.0,-2036.063999999999,-47225.61999999999,129.68500000000233
89.0,-1499.924100000003,12225.3414,-1032.2244000000028
90.0,-4853.6549,-4860.632497,-1169.6049999999996
91.0,-2415.1030000000014,-15520.229,763.0979999999952
92.0,6007.603000000003,38505.61000000001,75.14080000000274
93.0,1190.5721600000006,-15052.830710000007,-861.5569999999976
94.0,-796.1559979999998,-40848.14,807.7882999999986
95.0,-461.59917999999976,-3586.1045000000004,-504.5252000000001
96.0,-4470.033200000002,-4849.811219999997,570.9746000000009
97.0,-967.0331460000007,21539.47399999999,1416.0199999999975
98.0,4975.368899999995,68219.91,-357.8099999999906
99.0,1835.69845,30009.200000000004,1244.2680000000069
100.0,2177.5088,30133.75000000002,45.29479999999995
101.0,645.3639499999995,3310.85702,423.05300000000034
102.0,-3813.3679899999993,-39121.13,-981.9459999999956
103.0,-121.7535909999991,-11282.676900000004,433.4410999999982
104.0,-242.01110900000037,12345.659999999998,19.398799999999397
105.0,81.87759999999992,-21824.22,-788.3220000000023
106.0,2541.5641100000003,-11190.182799999997,-1365.460000000003
107.0,-297.1547000000005,-49008.920000000006,-1681.6225999999888
108.0,-3175.886830000002,-2148.993400000001,-413.08000000000146
109.0,-345.86848000000026,28819.710000000006,-613.1565000000035
110.0,-256.5639799999997,6161.617160000002,599.7553000000051
111.0,1588.7613999999985,-7304.183149999999,419.4090000000001
112.0,2658.5118999999995,18696.92,750.4019999999925
113.0,-1985.9028000000008,-21627.059999999998,346.0654999999982
114.0,-902.8659353000002,-4401.04522,1344.3265129999997
115.0,227.14650999999907,51350.659999999996,907.4369999999967
116.0,-1783.53506,-7864.277999999999,195.9859999999987
117.0,2614.2675,-45601.38000000001,392.0179999999828
118.0,2297.1664199999987,-4992.5282,-268.10000000000036
119.0,-3630.0771199999995,22354.967000000004,-82.92200000000031
